Summary,Contract ID,Customer ID,Vehicle ID,Product ID
"Contract C0001 for 1020 leasing Vehicle V1007 under Product P1000 with a monthly EMI of €52093.3. Lease runs from 2025-02-05 to 2029-02-05. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0001,1020,V1007,P1000
"Contract C0002 for 1013 leasing Vehicle V1035 under Product P1013 with a monthly EMI of €71832.31. Lease runs from 2024-06-18 to 2027-06-18. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0002,1013,V1035,P1013
"Contract C0003 for 1001 leasing Vehicle V1023 under Product P1000 with a monthly EMI of €60093.41. Lease runs from 2023-12-19 to 2027-12-19. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0003,1001,V1023,P1000
"Contract C0004 for 1006 leasing Vehicle V1075 under Product P1005 with a monthly EMI of €68324.42. Lease runs from 2024-08-28 to 2028-08-28. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0004,1006,V1075,P1005
"Contract C0005 for 1005 leasing Vehicle V1053 under Product P1019 with a monthly EMI of €42359.56. Lease runs from 2023-04-11 to 2026-04-11. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0005,1005,V1053,P1019
"Contract C0006 for 1013 leasing Vehicle V1005 under Product P1019 with a monthly EMI of €61476.13. Lease runs from 2024-11-25 to 2027-11-25. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0006,1013,V1005,P1019
"Contract C0007 for 1006 leasing Vehicle V1005 under Product P1000 with a monthly EMI of €55850.6. Lease runs from 2025-08-29 to 2029-08-29. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0007,1006,V1005,P1000
"Contract C0008 for 1009 leasing Vehicle V1005 under Product P1016 with a monthly EMI of €54130.17. Lease runs from 2022-09-08 to 2024-09-08. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0008,1009,V1005,P1016
"Contract C0009 for 1008 leasing Vehicle V1039 under Product P1005 with a monthly EMI of €63853.4. Lease runs from 2024-03-23 to 2028-03-23. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0009,1008,V1039,P1005
"Contract C0010 for 1001 leasing Vehicle V1015 under Product P1009 with a monthly EMI of €652.54. Lease runs from 2023-01-20 to 2024-01-20. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0010,1001,V1015,P1009
"Contract C0011 for 1014 leasing Vehicle V1076 under Product P1016 with a monthly EMI of €23650.44. Lease runs from 2025-07-13 to 2027-07-13. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0011,1014,V1076,P1016
"Contract C0012 for 1009 leasing Vehicle V1008 under Product P1007 with a monthly EMI of €65243.67. Lease runs from 2022-11-23 to 2026-11-23. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0012,1009,V1008,P1007
"Contract C0013 for 1004 leasing Vehicle V1021 under Product P1015 with a monthly EMI of €496.35. Lease runs from 2024-10-21 to 2025-10-21. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0013,1004,V1021,P1015
"Contract C0014 for 1016 leasing Vehicle V1067 under Product P1012 with a monthly EMI of €67211.82. Lease runs from 2022-09-15 to 2024-09-15. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0014,1016,V1067,P1012
"Contract C0015 for 1001 leasing Vehicle V1009 under Product P1008 with a monthly EMI of €27461.4. Lease runs from 2023-06-16 to 2026-06-16. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0015,1001,V1009,P1008
"Contract C0016 for 1009 leasing Vehicle V1071 under Product P1004 with a monthly EMI of €719.65. Lease runs from 2023-04-26 to 2024-04-26. Road Assistance: Yes, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0016,1009,V1071,P1004
"Contract C0017 for 1005 leasing Vehicle V1029 under Product P1011 with a monthly EMI of €43329.21. Lease runs from 2025-06-19 to 2028-06-19. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0017,1005,V1029,P1011
"Contract C0018 for 1005 leasing Vehicle V1010 under Product P1003 with a monthly EMI of €40579.31. Lease runs from 2024-02-02 to 2028-02-02. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0018,1005,V1010,P1003
"Contract C0019 for 1011 leasing Vehicle V1011 under Product P1010 with a monthly EMI of €43942.93. Lease runs from 2022-10-01 to 2025-10-01. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0019,1011,V1011,P1010
"Contract C0020 for 1017 leasing Vehicle V1050 under Product P1007 with a monthly EMI of €62218.17. Lease runs from 2023-10-25 to 2027-10-25. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0020,1017,V1050,P1007
"Contract C0021 for 1013 leasing Vehicle V1036 under Product P1000 with a monthly EMI of €46036.33. Lease runs from 2024-08-02 to 2028-08-02. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0021,1013,V1036,P1000
"Contract C0022 for 1019 leasing Vehicle V1004 under Product P1006 with a monthly EMI of €29186.29. Lease runs from 2024-12-18 to 2027-12-18. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0022,1019,V1004,P1006
"Contract C0023 for 1015 leasing Vehicle V1039 under Product P1011 with a monthly EMI of €73110.11. Lease runs from 2023-01-08 to 2026-01-08. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0023,1015,V1039,P1011
"Contract C0024 for 1020 leasing Vehicle V1041 under Product P1008 with a monthly EMI of €80533.27. Lease runs from 2025-08-23 to 2028-08-23. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0024,1020,V1041,P1008
"Contract C0025 for 1010 leasing Vehicle V1072 under Product P1011 with a monthly EMI of €67391.16. Lease runs from 2024-03-10 to 2027-03-10. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0025,1010,V1072,P1011
"Contract C0026 for 1002 leasing Vehicle V1069 under Product P1010 with a monthly EMI of €41533.41. Lease runs from 2023-03-02 to 2026-03-02. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0026,1002,V1069,P1010
"Contract C0027 for 1003 leasing Vehicle V1053 under Product P1009 with a monthly EMI of €559.03. Lease runs from 2025-01-13 to 2026-01-13. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0027,1003,V1053,P1009
"Contract C0028 for 1005 leasing Vehicle V1057 under Product P1003 with a monthly EMI of €45937.02. Lease runs from 2025-07-21 to 2029-07-21. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0028,1005,V1057,P1003
"Contract C0029 for 1008 leasing Vehicle V1015 under Product P1019 with a monthly EMI of €48917.07. Lease runs from 2022-10-11 to 2025-10-11. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0029,1008,V1015,P1019
"Contract C0030 for 1016 leasing Vehicle V1056 under Product P1004 with a monthly EMI of €1042.32. Lease runs from 2025-07-12 to 2026-07-12. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0030,1016,V1056,P1004
"Contract C0031 for 1005 leasing Vehicle V1014 under Product P1010 with a monthly EMI of €31055.76. Lease runs from 2025-02-16 to 2028-02-16. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0031,1005,V1014,P1010
"Contract C0032 for 1019 leasing Vehicle V1024 under Product P1004 with a monthly EMI of €1006.16. Lease runs from 2024-02-09 to 2025-02-09. Road Assistance: Yes, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0032,1019,V1024,P1004
"Contract C0033 for 1005 leasing Vehicle V1018 under Product P1007 with a monthly EMI of €42797.74. Lease runs from 2023-08-29 to 2027-08-29. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0033,1005,V1018,P1007
"Contract C0034 for 1013 leasing Vehicle V1037 under Product P1013 with a monthly EMI of €55686.34. Lease runs from 2023-02-18 to 2026-02-18. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0034,1013,V1037,P1013
"Contract C0035 for 1010 leasing Vehicle V1069 under Product P1019 with a monthly EMI of €39188.46. Lease runs from 2022-11-02 to 2025-11-02. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0035,1010,V1069,P1019
"Contract C0036 for 1011 leasing Vehicle V1041 under Product P1013 with a monthly EMI of €82035.24. Lease runs from 2024-07-15 to 2027-07-15. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0036,1011,V1041,P1013
"Contract C0037 for 1018 leasing Vehicle V1038 under Product P1017 with a monthly EMI of €77745.57. Lease runs from 2024-10-04 to 2027-10-04. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0037,1018,V1038,P1017
"Contract C0038 for 1018 leasing Vehicle V1011 under Product P1003 with a monthly EMI of €40044.57. Lease runs from 2023-08-02 to 2027-08-02. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0038,1018,V1011,P1003
"Contract C0039 for 1008 leasing Vehicle V1013 under Product P1006 with a monthly EMI of €66068.86. Lease runs from 2024-07-26 to 2027-07-26. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0039,1008,V1013,P1006
"Contract C0040 for 1009 leasing Vehicle V1014 under Product P1002 with a monthly EMI of €410.51. Lease runs from 2024-07-21 to 2025-07-21. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0040,1009,V1014,P1002
"Contract C0041 for 1017 leasing Vehicle V1053 under Product P1007 with a monthly EMI of €35630.61. Lease runs from 2025-06-27 to 2029-06-27. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0041,1017,V1053,P1007
"Contract C0042 for 1006 leasing Vehicle V1010 under Product P1015 with a monthly EMI of €584.83. Lease runs from 2024-04-22 to 2025-04-22. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0042,1006,V1010,P1015
"Contract C0043 for 1014 leasing Vehicle V1069 under Product P1004 with a monthly EMI of €510.46. Lease runs from 2025-08-02 to 2026-08-02. Road Assistance: Yes, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0043,1014,V1069,P1004
"Contract C0044 for 1012 leasing Vehicle V1047 under Product P1018 with a monthly EMI of €76938.07. Lease runs from 2024-04-13 to 2027-04-13. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0044,1012,V1047,P1018
"Contract C0045 for 1011 leasing Vehicle V1027 under Product P1009 with a monthly EMI of €461.31. Lease runs from 2024-08-11 to 2025-08-11. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0045,1011,V1027,P1009
"Contract C0046 for 1006 leasing Vehicle V1043 under Product P1000 with a monthly EMI of €64085.54. Lease runs from 2023-04-10 to 2027-04-10. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0046,1006,V1043,P1000
"Contract C0047 for 1005 leasing Vehicle V1071 under Product P1014 with a monthly EMI of €51589.85. Lease runs from 2024-07-28 to 2026-07-28. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0047,1005,V1071,P1014
"Contract C0048 for 1009 leasing Vehicle V1078 under Product P1016 with a monthly EMI of €31734.81. Lease runs from 2025-07-12 to 2027-07-12. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0048,1009,V1078,P1016
"Contract C0049 for 1005 leasing Vehicle V1052 under Product P1004 with a monthly EMI of €632.02. Lease runs from 2024-11-30 to 2025-11-30. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0049,1005,V1052,P1004
"Contract C0050 for 1006 leasing Vehicle V1044 under Product P1001 with a monthly EMI of €864.61. Lease runs from 2023-11-27 to 2024-11-27. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0050,1006,V1044,P1001
"Contract C0051 for 1013 leasing Vehicle V1058 under Product P1001 with a monthly EMI of €449.82. Lease runs from 2024-08-08 to 2025-08-08. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0051,1013,V1058,P1001
"Contract C0052 for 1017 leasing Vehicle V1072 under Product P1002 with a monthly EMI of €904.94. Lease runs from 2022-09-15 to 2023-09-15. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0052,1017,V1072,P1002
"Contract C0053 for 1007 leasing Vehicle V1056 under Product P1017 with a monthly EMI of €80168.32. Lease runs from 2023-10-29 to 2026-10-29. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No.",C0053,1007,V1056,P1017
"Contract C0054 for 1013 leasing Vehicle V1001 under Product P1009 with a monthly EMI of €980.09. Lease runs from 2023-07-27 to 2024-07-27. Road Assistance: Yes, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0054,1013,V1001,P1009
"Contract C0055 for 1008 leasing Vehicle V1009 under Product P1009 with a monthly EMI of €368.62. Lease runs from 2023-07-30 to 2024-07-30. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0055,1008,V1009,P1009
"Contract C0056 for 1011 leasing Vehicle V1018 under Product P1007 with a monthly EMI of €43033.43. Lease runs from 2022-08-30 to 2026-08-30. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0056,1011,V1018,P1007
"Contract C0057 for 1005 leasing Vehicle V1057 under Product P1005 with a monthly EMI of €46517.13. Lease runs from 2025-03-07 to 2029-03-07. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0057,1005,V1057,P1005
"Contract C0058 for 1013 leasing Vehicle V1052 under Product P1007 with a monthly EMI of €40040.2. Lease runs from 2022-11-28 to 2026-11-28. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0058,1013,V1052,P1007
"Contract C0059 for 1017 leasing Vehicle V1028 under Product P1014 with a monthly EMI of €33340.33. Lease runs from 2025-08-24 to 2027-08-24. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0059,1017,V1028,P1014
"Contract C0060 for 1008 leasing Vehicle V1023 under Product P1010 with a monthly EMI of €66757.46. Lease runs from 2022-12-26 to 2025-12-26. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0060,1008,V1023,P1010
"Contract C0061 for 1020 leasing Vehicle V1003 under Product P1019 with a monthly EMI of €54483.0. Lease runs from 2022-08-30 to 2025-08-30. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0061,1020,V1003,P1019
"Contract C0062 for 1017 leasing Vehicle V1040 under Product P1010 with a monthly EMI of €44812.39. Lease runs from 2023-08-16 to 2026-08-16. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0062,1017,V1040,P1010
"Contract C0063 for 1004 leasing Vehicle V1012 under Product P1007 with a monthly EMI of €40129.16. Lease runs from 2023-12-24 to 2027-12-24. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0063,1004,V1012,P1007
"Contract C0064 for 1017 leasing Vehicle V1076 under Product P1012 with a monthly EMI of €24270.41. Lease runs from 2023-04-20 to 2025-04-20. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0064,1017,V1076,P1012
"Contract C0065 for 1019 leasing Vehicle V1017 under Product P1018 with a monthly EMI of €53633.26. Lease runs from 2023-02-01 to 2026-02-01. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0065,1019,V1017,P1018
"Contract C0066 for 1016 leasing Vehicle V1008 under Product P1008 with a monthly EMI of €72445.03. Lease runs from 2022-10-29 to 2025-10-29. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0066,1016,V1008,P1008
"Contract C0067 for 1005 leasing Vehicle V1059 under Product P1006 with a monthly EMI of €63162.34. Lease runs from 2025-01-27 to 2028-01-27. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0067,1005,V1059,P1006
"Contract C0068 for 1011 leasing Vehicle V1076 under Product P1004 with a monthly EMI of €369.5. Lease runs from 2024-06-11 to 2025-06-11. Road Assistance: Yes, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0068,1011,V1076,P1004
"Contract C0069 for 1020 leasing Vehicle V1000 under Product P1002 with a monthly EMI of €896.67. Lease runs from 2024-07-14 to 2025-07-14. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0069,1020,V1000,P1002
"Contract C0070 for 1011 leasing Vehicle V1066 under Product P1016 with a monthly EMI of €29120.19. Lease runs from 2024-04-01 to 2026-04-01. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0070,1011,V1066,P1016
"Contract C0071 for 1001 leasing Vehicle V1068 under Product P1011 with a monthly EMI of €72221.2. Lease runs from 2022-12-10 to 2025-12-10. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0071,1001,V1068,P1011
"Contract C0072 for 1014 leasing Vehicle V1008 under Product P1017 with a monthly EMI of €76290.53. Lease runs from 2023-03-26 to 2026-03-26. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0072,1014,V1008,P1017
"Contract C0073 for 1008 leasing Vehicle V1048 under Product P1009 with a monthly EMI of €463.85. Lease runs from 2023-10-11 to 2024-10-11. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0073,1008,V1048,P1009
"Contract C0074 for 1006 leasing Vehicle V1005 under Product P1019 with a monthly EMI of €61124.05. Lease runs from 2022-12-17 to 2025-12-17. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0074,1006,V1005,P1019
"Contract C0075 for 1015 leasing Vehicle V1078 under Product P1015 with a monthly EMI of €457.09. Lease runs from 2025-06-04 to 2026-06-04. Road Assistance: Yes, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0075,1015,V1078,P1015
"Contract C0076 for 1011 leasing Vehicle V1065 under Product P1013 with a monthly EMI of €62426.38. Lease runs from 2022-11-22 to 2025-11-22. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0076,1011,V1065,P1013
"Contract C0077 for 1001 leasing Vehicle V1034 under Product P1006 with a monthly EMI of €69258.74. Lease runs from 2025-07-18 to 2028-07-18. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0077,1001,V1034,P1006
"Contract C0078 for 1018 leasing Vehicle V1072 under Product P1005 with a monthly EMI of €59248.32. Lease runs from 2025-04-02 to 2029-04-02. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0078,1018,V1072,P1005
"Contract C0079 for 1014 leasing Vehicle V1040 under Product P1017 with a monthly EMI of €45088.33. Lease runs from 2024-01-13 to 2027-01-13. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0079,1014,V1040,P1017
"Contract C0080 for 1007 leasing Vehicle V1018 under Product P1018 with a monthly EMI of €48990.07. Lease runs from 2025-04-10 to 2028-04-10. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0080,1007,V1018,P1018
"Contract C0081 for 1014 leasing Vehicle V1007 under Product P1015 with a monthly EMI of €806.95. Lease runs from 2024-12-16 to 2025-12-16. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0081,1014,V1007,P1015
"Contract C0082 for 1007 leasing Vehicle V1010 under Product P1002 with a monthly EMI of €619.45. Lease runs from 2024-01-27 to 2025-01-27. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0082,1007,V1010,P1002
"Contract C0083 for 1009 leasing Vehicle V1060 under Product P1004 with a monthly EMI of €1060.09. Lease runs from 2023-02-28 to 2024-02-28. Road Assistance: Yes, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0083,1009,V1060,P1004
"Contract C0084 for 1017 leasing Vehicle V1025 under Product P1006 with a monthly EMI of €48184.88. Lease runs from 2025-01-16 to 2028-01-16. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0084,1017,V1025,P1006
"Contract C0085 for 1006 leasing Vehicle V1020 under Product P1000 with a monthly EMI of €61598.52. Lease runs from 2023-08-01 to 2027-08-01. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0085,1006,V1020,P1000
"Contract C0086 for 1019 leasing Vehicle V1014 under Product P1001 with a monthly EMI of €422.99. Lease runs from 2023-11-27 to 2024-11-27. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0086,1019,V1014,P1001
"Contract C0087 for 1015 leasing Vehicle V1006 under Product P1003 with a monthly EMI of €45847.93. Lease runs from 2024-04-27 to 2028-04-27. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0087,1015,V1006,P1003
"Contract C0088 for 1001 leasing Vehicle V1037 under Product P1008 with a monthly EMI of €56361.54. Lease runs from 2024-10-21 to 2027-10-21. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0088,1001,V1037,P1008
"Contract C0089 for 1014 leasing Vehicle V1046 under Product P1008 with a monthly EMI of €49097.89. Lease runs from 2023-09-07 to 2026-09-07. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0089,1014,V1046,P1008
"Contract C0090 for 1003 leasing Vehicle V1019 under Product P1018 with a monthly EMI of €57063.73. Lease runs from 2025-07-02 to 2028-07-02. Road Assistance: No, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0090,1003,V1019,P1018
"Contract C0091 for 1007 leasing Vehicle V1077 under Product P1008 with a monthly EMI of €64894.6. Lease runs from 2023-07-12 to 2026-07-12. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0091,1007,V1077,P1008
"Contract C0092 for 1004 leasing Vehicle V1057 under Product P1013 with a monthly EMI of €55026.82. Lease runs from 2025-03-10 to 2028-03-10. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0092,1004,V1057,P1013
"Contract C0093 for 1015 leasing Vehicle V1071 under Product P1011 with a monthly EMI of €57823.54. Lease runs from 2023-06-03 to 2026-06-03. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0093,1015,V1071,P1011
"Contract C0094 for 1007 leasing Vehicle V1062 under Product P1009 with a monthly EMI of €498.71. Lease runs from 2023-01-21 to 2024-01-21. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0094,1007,V1062,P1009
"Contract C0095 for 1006 leasing Vehicle V1021 under Product P1016 with a monthly EMI of €35144.11. Lease runs from 2023-02-27 to 2025-02-27. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0095,1006,V1021,P1016
"Contract C0096 for 1010 leasing Vehicle V1014 under Product P1019 with a monthly EMI of €32389.95. Lease runs from 2022-12-16 to 2025-12-16. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0096,1010,V1014,P1019
"Contract C0097 for 1005 leasing Vehicle V1014 under Product P1017 with a monthly EMI of €32532.36. Lease runs from 2025-08-05 to 2028-08-05. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0097,1005,V1014,P1017
"Contract C0098 for 1013 leasing Vehicle V1054 under Product P1015 with a monthly EMI of €891.67. Lease runs from 2024-03-25 to 2025-03-25. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes.",C0098,1013,V1054,P1015
"Contract C0099 for 1007 leasing Vehicle V1030 under Product P1009 with a monthly EMI of €712.4. Lease runs from 2023-01-21 to 2024-01-21. Road Assistance: Yes, Maintenance: Yes, Discount Applied: Yes, Preferred Customer: Yes.",C0099,1007,V1030,P1009
