Product ID,Product Name,Short Description,Lease Term,Flexi Lease,Tax Saving Plan,Renewal Cycle,Maintenance Type,Inserted Date,Summary
P1000,Toyota Sedan Lease Plan,"60 months sedan lease from Toyota with standard terms, tax saving benefits, and garage support.",60 months,No,Yes,Yearly,Garage,2022-05-23,"Product Name: Toyota Sedan Lease Plan, Description: 60 months sedan lease from Toyota with standard terms, tax saving benefits, and garage support., Lease Term: 60 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Yearly, Maintenance Type: Garage, Inserted Date: 2022-05-23"
P1001,Volkswagen Hatchback Lease Plan,"24 months hatchback lease from Volkswagen with flexible terms, no tax saving plan, and garage support.",24 months,Yes,No,Yearly,Garage,2023-07-09,"Product Name: Volkswagen Hatchback Lease Plan, Description: 24 months hatchback lease from Volkswagen with flexible terms, no tax saving plan, and garage support., Lease Term: 24 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Yearly, Maintenance Type: Garage, Inserted Date: 2023-07-09"
P1002,Toyota Sedan Lease Plan,"60 months sedan lease from Toyota with flexible terms, tax saving benefits, and garage support.",60 months,Yes,Yes,Monthly,Garage,2022-09-17,"Product Name: Toyota Sedan Lease Plan, Description: 60 months sedan lease from Toyota with flexible terms, tax saving benefits, and garage support., Lease Term: 60 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Garage, Inserted Date: 2022-09-17"
P1003,Hyundai SUV Lease Plan,"24 months suv lease from Hyundai with flexible terms, tax saving benefits, and garage support.",24 months,Yes,Yes,Monthly,Garage,2024-07-02,"Product Name: Hyundai SUV Lease Plan, Description: 24 months suv lease from Hyundai with flexible terms, tax saving benefits, and garage support., Lease Term: 24 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Garage, Inserted Date: 2024-07-02"
P1004,Tata Motors Hatchback Lease Plan,"48 months hatchback lease from Tata Motors with flexible terms, no tax saving plan, and roadside support.",48 months,Yes,No,Quarterly,Roadside,2024-07-11,"Product Name: Tata Motors Hatchback Lease Plan, Description: 48 months hatchback lease from Tata Motors with flexible terms, no tax saving plan, and roadside support., Lease Term: 48 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Quarterly, Maintenance Type: Roadside, Inserted Date: 2024-07-11"
P1005,Hyundai SUV Lease Plan,"24 months suv lease from Hyundai with flexible terms, tax saving benefits, and garage support.",24 months,Yes,Yes,Yearly,Garage,2023-10-30,"Product Name: Hyundai SUV Lease Plan, Description: 24 months suv lease from Hyundai with flexible terms, tax saving benefits, and garage support., Lease Term: 24 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Yearly, Maintenance Type: Garage, Inserted Date: 2023-10-30"
P1006,Tata Motors Sedan Lease Plan,"24 months sedan lease from Tata Motors with standard terms, no tax saving plan, and roadside support.",24 months,No,No,Yearly,Roadside,2024-04-26,"Product Name: Tata Motors Sedan Lease Plan, Description: 24 months sedan lease from Tata Motors with standard terms, no tax saving plan, and roadside support., Lease Term: 24 months, Flexi Lease: No, Tax Saving Plan: No, Renewal Cycle: Yearly, Maintenance Type: Roadside, Inserted Date: 2024-04-26"
P1007,Hyundai Hatchback Lease Plan,"24 months hatchback lease from Hyundai with flexible terms, tax saving benefits, and garage support.",24 months,Yes,Yes,Quarterly,Garage,2023-05-06,"Product Name: Hyundai Hatchback Lease Plan, Description: 24 months hatchback lease from Hyundai with flexible terms, tax saving benefits, and garage support., Lease Term: 24 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Quarterly, Maintenance Type: Garage, Inserted Date: 2023-05-06"
P1008,Mahindra SUV Lease Plan,"12 months suv lease from Mahindra with standard terms, tax saving benefits, and roadside support.",12 months,No,Yes,Yearly,Roadside,2024-08-11,"Product Name: Mahindra SUV Lease Plan, Description: 12 months suv lease from Mahindra with standard terms, tax saving benefits, and roadside support., Lease Term: 12 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Yearly, Maintenance Type: Roadside, Inserted Date: 2024-08-11"
P1009,Volkswagen SUV Lease Plan,"48 months suv lease from Volkswagen with standard terms, tax saving benefits, and roadside support.",48 months,No,Yes,Monthly,Roadside,2024-11-17,"Product Name: Volkswagen SUV Lease Plan, Description: 48 months suv lease from Volkswagen with standard terms, tax saving benefits, and roadside support., Lease Term: 48 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Roadside, Inserted Date: 2024-11-17"
P1010,Toyota Sedan Lease Plan,"24 months sedan lease from Toyota with flexible terms, no tax saving plan, and roadside support.",24 months,Yes,No,Quarterly,Roadside,2022-06-13,"Product Name: Toyota Sedan Lease Plan, Description: 24 months sedan lease from Toyota with flexible terms, no tax saving plan, and roadside support., Lease Term: 24 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Quarterly, Maintenance Type: Roadside, Inserted Date: 2022-06-13"
P1011,Tata Motors Sedan Lease Plan,"36 months sedan lease from Tata Motors with standard terms, tax saving benefits, and roadside support.",36 months,No,Yes,Yearly,Roadside,2023-01-22,"Product Name: Tata Motors Sedan Lease Plan, Description: 36 months sedan lease from Tata Motors with standard terms, tax saving benefits, and roadside support., Lease Term: 36 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Yearly, Maintenance Type: Roadside, Inserted Date: 2023-01-22"
P1012,Honda Sedan Lease Plan,"48 months sedan lease from Honda with standard terms, tax saving benefits, and garage support.",48 months,No,Yes,Monthly,Garage,2025-06-27,"Product Name: Honda Sedan Lease Plan, Description: 48 months sedan lease from Honda with standard terms, tax saving benefits, and garage support., Lease Term: 48 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Garage, Inserted Date: 2025-06-27"
P1013,Tata Motors Hatchback Lease Plan,"12 months hatchback lease from Tata Motors with standard terms, no tax saving plan, and roadside support.",12 months,No,No,Quarterly,Roadside,2024-08-31,"Product Name: Tata Motors Hatchback Lease Plan, Description: 12 months hatchback lease from Tata Motors with standard terms, no tax saving plan, and roadside support., Lease Term: 12 months, Flexi Lease: No, Tax Saving Plan: No, Renewal Cycle: Quarterly, Maintenance Type: Roadside, Inserted Date: 2024-08-31"
P1014,Honda SUV Lease Plan,"24 months suv lease from Honda with flexible terms, tax saving benefits, and roadside support.",24 months,Yes,Yes,Quarterly,Roadside,2025-03-18,"Product Name: Honda SUV Lease Plan, Description: 24 months suv lease from Honda with flexible terms, tax saving benefits, and roadside support., Lease Term: 24 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Quarterly, Maintenance Type: Roadside, Inserted Date: 2025-03-18"
P1015,Honda SUV Lease Plan,"36 months suv lease from Honda with standard terms, no tax saving plan, and garage support.",36 months,No,No,Quarterly,Garage,2025-01-30,"Product Name: Honda SUV Lease Plan, Description: 36 months suv lease from Honda with standard terms, no tax saving plan, and garage support., Lease Term: 36 months, Flexi Lease: No, Tax Saving Plan: No, Renewal Cycle: Quarterly, Maintenance Type: Garage, Inserted Date: 2025-01-30"
P1016,Hyundai Hatchback Lease Plan,"60 months hatchback lease from Hyundai with flexible terms, no tax saving plan, and garage support.",60 months,Yes,No,Monthly,Garage,2025-04-29,"Product Name: Hyundai Hatchback Lease Plan, Description: 60 months hatchback lease from Hyundai with flexible terms, no tax saving plan, and garage support., Lease Term: 60 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Monthly, Maintenance Type: Garage, Inserted Date: 2025-04-29"
P1017,Mahindra Hatchback Lease Plan,"48 months hatchback lease from Mahindra with standard terms, tax saving benefits, and garage support.",48 months,No,Yes,Monthly,Garage,2023-09-11,"Product Name: Mahindra Hatchback Lease Plan, Description: 48 months hatchback lease from Mahindra with standard terms, tax saving benefits, and garage support., Lease Term: 48 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Garage, Inserted Date: 2023-09-11"
P1018,Tata Motors Sedan Lease Plan,"24 months sedan lease from Tata Motors with standard terms, no tax saving plan, and roadside support.",24 months,No,No,Quarterly,Roadside,2024-05-09,"Product Name: Tata Motors Sedan Lease Plan, Description: 24 months sedan lease from Tata Motors with standard terms, no tax saving plan, and roadside support., Lease Term: 24 months, Flexi Lease: No, Tax Saving Plan: No, Renewal Cycle: Quarterly, Maintenance Type: Roadside, Inserted Date: 2024-05-09"
P1019,Mahindra Sedan Lease Plan,"12 months sedan lease from Mahindra with standard terms, tax saving benefits, and roadside support.",12 months,No,Yes,Yearly,Roadside,2022-05-16,"Product Name: Mahindra Sedan Lease Plan, Description: 12 months sedan lease from Mahindra with standard terms, tax saving benefits, and roadside support., Lease Term: 12 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Yearly, Maintenance Type: Roadside, Inserted Date: 2022-05-16"
P1020,Hyundai Sedan Lease Plan,"48 months sedan lease from Hyundai with flexible terms, no tax saving plan, and roadside support.",48 months,Yes,No,Monthly,Roadside,2024-05-07,"Product Name: Hyundai Sedan Lease Plan, Description: 48 months sedan lease from Hyundai with flexible terms, no tax saving plan, and roadside support., Lease Term: 48 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Monthly, Maintenance Type: Roadside, Inserted Date: 2024-05-07"
P1021,Volkswagen Hatchback Lease Plan,"36 months hatchback lease from Volkswagen with flexible terms, tax saving benefits, and roadside support.",36 months,Yes,Yes,Yearly,Roadside,2022-04-23,"Product Name: Volkswagen Hatchback Lease Plan, Description: 36 months hatchback lease from Volkswagen with flexible terms, tax saving benefits, and roadside support., Lease Term: 36 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Yearly, Maintenance Type: Roadside, Inserted Date: 2022-04-23"
P1022,Maruti Suzuki SUV Lease Plan,"36 months suv lease from Maruti Suzuki with standard terms, no tax saving plan, and garage support.",36 months,No,No,Quarterly,Garage,2024-05-10,"Product Name: Maruti Suzuki SUV Lease Plan, Description: 36 months suv lease from Maruti Suzuki with standard terms, no tax saving plan, and garage support., Lease Term: 36 months, Flexi Lease: No, Tax Saving Plan: No, Renewal Cycle: Quarterly, Maintenance Type: Garage, Inserted Date: 2024-05-10"
P1023,Tata Motors SUV Lease Plan,"24 months suv lease from Tata Motors with standard terms, tax saving benefits, and roadside support.",24 months,No,Yes,Quarterly,Roadside,2023-03-16,"Product Name: Tata Motors SUV Lease Plan, Description: 24 months suv lease from Tata Motors with standard terms, tax saving benefits, and roadside support., Lease Term: 24 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Quarterly, Maintenance Type: Roadside, Inserted Date: 2023-03-16"
P1024,Mahindra Sedan Lease Plan,"36 months sedan lease from Mahindra with standard terms, no tax saving plan, and roadside support.",36 months,No,No,Monthly,Roadside,2022-04-08,"Product Name: Mahindra Sedan Lease Plan, Description: 36 months sedan lease from Mahindra with standard terms, no tax saving plan, and roadside support., Lease Term: 36 months, Flexi Lease: No, Tax Saving Plan: No, Renewal Cycle: Monthly, Maintenance Type: Roadside, Inserted Date: 2022-04-08"
P1025,Toyota Sedan Lease Plan,"36 months sedan lease from Toyota with flexible terms, no tax saving plan, and roadside support.",36 months,Yes,No,Quarterly,Roadside,2025-07-05,"Product Name: Toyota Sedan Lease Plan, Description: 36 months sedan lease from Toyota with flexible terms, no tax saving plan, and roadside support., Lease Term: 36 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Quarterly, Maintenance Type: Roadside, Inserted Date: 2025-07-05"
P1026,Mahindra SUV Lease Plan,"24 months suv lease from Mahindra with flexible terms, no tax saving plan, and garage support.",24 months,Yes,No,Monthly,Garage,2024-12-21,"Product Name: Mahindra SUV Lease Plan, Description: 24 months suv lease from Mahindra with flexible terms, no tax saving plan, and garage support., Lease Term: 24 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Monthly, Maintenance Type: Garage, Inserted Date: 2024-12-21"
P1027,Mahindra Sedan Lease Plan,"48 months sedan lease from Mahindra with standard terms, tax saving benefits, and garage support.",48 months,No,Yes,Quarterly,Garage,2024-02-08,"Product Name: Mahindra Sedan Lease Plan, Description: 48 months sedan lease from Mahindra with standard terms, tax saving benefits, and garage support., Lease Term: 48 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Quarterly, Maintenance Type: Garage, Inserted Date: 2024-02-08"
P1028,Tata Motors SUV Lease Plan,"24 months suv lease from Tata Motors with flexible terms, no tax saving plan, and roadside support.",24 months,Yes,No,Yearly,Roadside,2022-07-03,"Product Name: Tata Motors SUV Lease Plan, Description: 24 months suv lease from Tata Motors with flexible terms, no tax saving plan, and roadside support., Lease Term: 24 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Yearly, Maintenance Type: Roadside, Inserted Date: 2022-07-03"
P1029,Honda Hatchback Lease Plan,"12 months hatchback lease from Honda with standard terms, no tax saving plan, and roadside support.",12 months,No,No,Monthly,Roadside,2022-01-11,"Product Name: Honda Hatchback Lease Plan, Description: 12 months hatchback lease from Honda with standard terms, no tax saving plan, and roadside support., Lease Term: 12 months, Flexi Lease: No, Tax Saving Plan: No, Renewal Cycle: Monthly, Maintenance Type: Roadside, Inserted Date: 2022-01-11"
P1030,Honda Hatchback Lease Plan,"60 months hatchback lease from Honda with flexible terms, tax saving benefits, and roadside support.",60 months,Yes,Yes,Monthly,Roadside,2022-11-26,"Product Name: Honda Hatchback Lease Plan, Description: 60 months hatchback lease from Honda with flexible terms, tax saving benefits, and roadside support., Lease Term: 60 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Roadside, Inserted Date: 2022-11-26"
P1031,Mahindra Hatchback Lease Plan,"12 months hatchback lease from Mahindra with standard terms, tax saving benefits, and garage support.",12 months,No,Yes,Monthly,Garage,2024-09-18,"Product Name: Mahindra Hatchback Lease Plan, Description: 12 months hatchback lease from Mahindra with standard terms, tax saving benefits, and garage support., Lease Term: 12 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Garage, Inserted Date: 2024-09-18"
P1032,Volkswagen Hatchback Lease Plan,"60 months hatchback lease from Volkswagen with standard terms, tax saving benefits, and garage support.",60 months,No,Yes,Monthly,Garage,2023-09-02,"Product Name: Volkswagen Hatchback Lease Plan, Description: 60 months hatchback lease from Volkswagen with standard terms, tax saving benefits, and garage support., Lease Term: 60 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Garage, Inserted Date: 2023-09-02"
P1033,Volkswagen Sedan Lease Plan,"60 months sedan lease from Volkswagen with standard terms, no tax saving plan, and roadside support.",60 months,No,No,Yearly,Roadside,2022-04-01,"Product Name: Volkswagen Sedan Lease Plan, Description: 60 months sedan lease from Volkswagen with standard terms, no tax saving plan, and roadside support., Lease Term: 60 months, Flexi Lease: No, Tax Saving Plan: No, Renewal Cycle: Yearly, Maintenance Type: Roadside, Inserted Date: 2022-04-01"
P1034,Tata Motors SUV Lease Plan,"48 months suv lease from Tata Motors with standard terms, tax saving benefits, and roadside support.",48 months,No,Yes,Quarterly,Roadside,2025-07-04,"Product Name: Tata Motors SUV Lease Plan, Description: 48 months suv lease from Tata Motors with standard terms, tax saving benefits, and roadside support., Lease Term: 48 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Quarterly, Maintenance Type: Roadside, Inserted Date: 2025-07-04"
P1035,Maruti Suzuki Hatchback Lease Plan,"36 months hatchback lease from Maruti Suzuki with flexible terms, tax saving benefits, and garage support.",36 months,Yes,Yes,Monthly,Garage,2024-03-21,"Product Name: Maruti Suzuki Hatchback Lease Plan, Description: 36 months hatchback lease from Maruti Suzuki with flexible terms, tax saving benefits, and garage support., Lease Term: 36 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Garage, Inserted Date: 2024-03-21"
P1036,Mahindra SUV Lease Plan,"60 months suv lease from Mahindra with standard terms, no tax saving plan, and garage support.",60 months,No,No,Yearly,Garage,2022-08-10,"Product Name: Mahindra SUV Lease Plan, Description: 60 months suv lease from Mahindra with standard terms, no tax saving plan, and garage support., Lease Term: 60 months, Flexi Lease: No, Tax Saving Plan: No, Renewal Cycle: Yearly, Maintenance Type: Garage, Inserted Date: 2022-08-10"
P1037,Honda Hatchback Lease Plan,"24 months hatchback lease from Honda with flexible terms, no tax saving plan, and roadside support.",24 months,Yes,No,Yearly,Roadside,2024-07-04,"Product Name: Honda Hatchback Lease Plan, Description: 24 months hatchback lease from Honda with flexible terms, no tax saving plan, and roadside support., Lease Term: 24 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Yearly, Maintenance Type: Roadside, Inserted Date: 2024-07-04"
P1038,Toyota SUV Lease Plan,"48 months suv lease from Toyota with standard terms, tax saving benefits, and roadside support.",48 months,No,Yes,Monthly,Roadside,2023-06-29,"Product Name: Toyota SUV Lease Plan, Description: 48 months suv lease from Toyota with standard terms, tax saving benefits, and roadside support., Lease Term: 48 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Roadside, Inserted Date: 2023-06-29"
P1039,Honda SUV Lease Plan,"60 months suv lease from Honda with standard terms, tax saving benefits, and garage support.",60 months,No,Yes,Quarterly,Garage,2024-08-22,"Product Name: Honda SUV Lease Plan, Description: 60 months suv lease from Honda with standard terms, tax saving benefits, and garage support., Lease Term: 60 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Quarterly, Maintenance Type: Garage, Inserted Date: 2024-08-22"
P1040,Toyota Hatchback Lease Plan,"24 months hatchback lease from Toyota with standard terms, tax saving benefits, and roadside support.",24 months,No,Yes,Monthly,Roadside,2023-11-08,"Product Name: Toyota Hatchback Lease Plan, Description: 24 months hatchback lease from Toyota with standard terms, tax saving benefits, and roadside support., Lease Term: 24 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Roadside, Inserted Date: 2023-11-08"
P1041,Honda Hatchback Lease Plan,"48 months hatchback lease from Honda with flexible terms, tax saving benefits, and roadside support.",48 months,Yes,Yes,Monthly,Roadside,2023-07-03,"Product Name: Honda Hatchback Lease Plan, Description: 48 months hatchback lease from Honda with flexible terms, tax saving benefits, and roadside support., Lease Term: 48 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Roadside, Inserted Date: 2023-07-03"
P1042,Toyota Sedan Lease Plan,"36 months sedan lease from Toyota with flexible terms, no tax saving plan, and garage support.",36 months,Yes,No,Yearly,Garage,2024-07-01,"Product Name: Toyota Sedan Lease Plan, Description: 36 months sedan lease from Toyota with flexible terms, no tax saving plan, and garage support., Lease Term: 36 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Yearly, Maintenance Type: Garage, Inserted Date: 2024-07-01"
P1043,Volkswagen Hatchback Lease Plan,"48 months hatchback lease from Volkswagen with flexible terms, no tax saving plan, and roadside support.",48 months,Yes,No,Monthly,Roadside,2024-06-05,"Product Name: Volkswagen Hatchback Lease Plan, Description: 48 months hatchback lease from Volkswagen with flexible terms, no tax saving plan, and roadside support., Lease Term: 48 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Monthly, Maintenance Type: Roadside, Inserted Date: 2024-06-05"
P1044,Hyundai Sedan Lease Plan,"48 months sedan lease from Hyundai with flexible terms, tax saving benefits, and roadside support.",48 months,Yes,Yes,Quarterly,Roadside,2024-07-27,"Product Name: Hyundai Sedan Lease Plan, Description: 48 months sedan lease from Hyundai with flexible terms, tax saving benefits, and roadside support., Lease Term: 48 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Quarterly, Maintenance Type: Roadside, Inserted Date: 2024-07-27"
P1045,Volkswagen Hatchback Lease Plan,"24 months hatchback lease from Volkswagen with standard terms, tax saving benefits, and garage support.",24 months,No,Yes,Quarterly,Garage,2024-01-09,"Product Name: Volkswagen Hatchback Lease Plan, Description: 24 months hatchback lease from Volkswagen with standard terms, tax saving benefits, and garage support., Lease Term: 24 months, Flexi Lease: No, Tax Saving Plan: Yes, Renewal Cycle: Quarterly, Maintenance Type: Garage, Inserted Date: 2024-01-09"
P1046,Mahindra Hatchback Lease Plan,"24 months hatchback lease from Mahindra with flexible terms, tax saving benefits, and garage support.",24 months,Yes,Yes,Monthly,Garage,2024-12-13,"Product Name: Mahindra Hatchback Lease Plan, Description: 24 months hatchback lease from Mahindra with flexible terms, tax saving benefits, and garage support., Lease Term: 24 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Garage, Inserted Date: 2024-12-13"
P1047,Hyundai Sedan Lease Plan,"36 months sedan lease from Hyundai with flexible terms, no tax saving plan, and roadside support.",36 months,Yes,No,Yearly,Roadside,2023-02-21,"Product Name: Hyundai Sedan Lease Plan, Description: 36 months sedan lease from Hyundai with flexible terms, no tax saving plan, and roadside support., Lease Term: 36 months, Flexi Lease: Yes, Tax Saving Plan: No, Renewal Cycle: Yearly, Maintenance Type: Roadside, Inserted Date: 2023-02-21"
P1048,Maruti Suzuki SUV Lease Plan,"24 months suv lease from Maruti Suzuki with flexible terms, tax saving benefits, and garage support.",24 months,Yes,Yes,Monthly,Garage,2025-06-05,"Product Name: Maruti Suzuki SUV Lease Plan, Description: 24 months suv lease from Maruti Suzuki with flexible terms, tax saving benefits, and garage support., Lease Term: 24 months, Flexi Lease: Yes, Tax Saving Plan: Yes, Renewal Cycle: Monthly, Maintenance Type: Garage, Inserted Date: 2025-06-05"
P1049,Toyota Sedan Lease Plan,"60 months sedan lease from Toyota with standard terms, no tax saving plan, and garage support.",60 months,No,No,Yearly,Garage,2024-01-29,"Product Name: Toyota Sedan Lease Plan, Description: 60 months sedan lease from Toyota with standard terms, no tax saving plan, and garage support., Lease Term: 60 months, Flexi Lease: No, Tax Saving Plan: No, Renewal Cycle: Yearly, Maintenance Type: Garage, Inserted Date: 2024-01-29"
