Quote ID,Customer ID,Vehicle ID,Product ID,Monthly EMI,Created Date,Discount Applied,Summary
Q0100,1018,V1065,P1009,789.11,2025-08-17T00:00:00Z,Yes,"Quote Q0100 for for 1018 leasing Vehicle V1065 under Product P1009 with a monthly EMI of €789.11. Quote generated on 2025-08-17, Discount Applied: Yes"
Q0101,1004,V1023,P1011,67576.37,2024-09-22T00:00:00Z,No,"Quote Q0101 for for 1004 leasing Vehicle V1023 under Product P1011 with a monthly EMI of €67576.37. Quote generated on 2024-09-22, Discount Applied: No"
Q0102,1012,V1065,P1010,61091.17,2024-11-03T00:00:00Z,Yes,"Quote Q0102 for for 1012 leasing Vehicle V1065 under Product P1010 with a monthly EMI of €61091.17. Quote generated on 2024-11-03, Discount Applied: Yes"
Q0103,1015,V1010,P1010,47860.13,2025-04-11T00:00:00Z,No,"Quote Q0103 for for 1015 leasing Vehicle V1010 under Product P1010 with a monthly EMI of €47860.13. Quote generated on 2025-04-11, Discount Applied: No"
Q0104,1013,V1050,P1003,60661.81,2025-05-11T00:00:00Z,No,"Quote Q0104 for for 1013 leasing Vehicle V1050 under Product P1003 with a monthly EMI of €60661.81. Quote generated on 2025-05-11, Discount Applied: No"
Q0105,1011,V1058,P1003,29422.7,2025-01-11T00:00:00Z,No,"Quote Q0105 for for 1011 leasing Vehicle V1058 under Product P1003 with a monthly EMI of €29422.7. Quote generated on 2025-01-11, Discount Applied: No"
Q0106,1011,V1021,P1003,34275.37,2025-04-06T00:00:00Z,No,"Quote Q0106 for for 1011 leasing Vehicle V1021 under Product P1003 with a monthly EMI of €34275.37. Quote generated on 2025-04-06, Discount Applied: No"
Q0107,1015,V1052,P1011,46764.97,2025-02-07T00:00:00Z,No,"Quote Q0107 for for 1015 leasing Vehicle V1052 under Product P1011 with a monthly EMI of €46764.97. Quote generated on 2025-02-07, Discount Applied: No"
Q0108,1015,V1030,P1011,55804.23,2024-09-28T00:00:00Z,Yes,"Quote Q0108 for for 1015 leasing Vehicle V1030 under Product P1011 with a monthly EMI of €55804.23. Quote generated on 2024-09-28, Discount Applied: Yes"
Q0109,1004,V1078,P1005,31988.31,2025-02-14T00:00:00Z,No,"Quote Q0109 for for 1004 leasing Vehicle V1078 under Product P1005 with a monthly EMI of €31988.31. Quote generated on 2025-02-14, Discount Applied: No"
Q0110,1011,V1024,P1019,72438.26,2024-10-14T00:00:00Z,No,"Quote Q0110 for for 1011 leasing Vehicle V1024 under Product P1019 with a monthly EMI of €72438.26. Quote generated on 2024-10-14, Discount Applied: No"
Q0111,1020,V1021,P1008,39744.81,2024-12-19T00:00:00Z,No,"Quote Q0111 for for 1020 leasing Vehicle V1021 under Product P1008 with a monthly EMI of €39744.81. Quote generated on 2024-12-19, Discount Applied: No"
Q0112,1017,V1067,P1013,78402.65,2025-01-15T00:00:00Z,No,"Quote Q0112 for for 1017 leasing Vehicle V1067 under Product P1013 with a monthly EMI of €78402.65. Quote generated on 2025-01-15, Discount Applied: No"
Q0113,1009,V1065,P1001,748.9,2025-05-03T00:00:00Z,Yes,"Quote Q0113 for for 1009 leasing Vehicle V1065 under Product P1001 with a monthly EMI of €748.9. Quote generated on 2025-05-03, Discount Applied: Yes"
Q0114,1003,V1007,P1015,747.21,2025-02-04T00:00:00Z,No,"Quote Q0114 for for 1003 leasing Vehicle V1007 under Product P1015 with a monthly EMI of €747.21. Quote generated on 2025-02-04, Discount Applied: No"
Q0115,1020,V1063,P1013,27453.06,2024-09-22T00:00:00Z,No,"Quote Q0115 for for 1020 leasing Vehicle V1063 under Product P1013 with a monthly EMI of €27453.06. Quote generated on 2024-09-22, Discount Applied: No"
Q0116,1010,V1026,P1002,869.2,2025-01-25T00:00:00Z,No,"Quote Q0116 for for 1010 leasing Vehicle V1026 under Product P1002 with a monthly EMI of €869.2. Quote generated on 2025-01-25, Discount Applied: No"
Q0117,1018,V1018,P1018,51502.86,2025-03-06T00:00:00Z,Yes,"Quote Q0117 for for 1018 leasing Vehicle V1018 under Product P1018 with a monthly EMI of €51502.86. Quote generated on 2025-03-06, Discount Applied: Yes"
Q0118,1011,V1055,P1017,29071.91,2025-06-26T00:00:00Z,Yes,"Quote Q0118 for for 1011 leasing Vehicle V1055 under Product P1017 with a monthly EMI of €29071.91. Quote generated on 2025-06-26, Discount Applied: Yes"
Q0119,1004,V1068,P1002,943.55,2025-06-28T00:00:00Z,No,"Quote Q0119 for for 1004 leasing Vehicle V1068 under Product P1002 with a monthly EMI of €943.55. Quote generated on 2025-06-28, Discount Applied: No"
Q0120,1010,V1010,P1003,40328.14,2024-10-23T00:00:00Z,No,"Quote Q0120 for for 1010 leasing Vehicle V1010 under Product P1003 with a monthly EMI of €40328.14. Quote generated on 2024-10-23, Discount Applied: No"
Q0121,1013,V1033,P1019,28142.1,2024-10-10T00:00:00Z,No,"Quote Q0121 for for 1013 leasing Vehicle V1033 under Product P1019 with a monthly EMI of €28142.1. Quote generated on 2024-10-10, Discount Applied: No"
Q0122,1002,V1078,P1001,466.58,2025-07-22T00:00:00Z,No,"Quote Q0122 for for 1002 leasing Vehicle V1078 under Product P1001 with a monthly EMI of €466.58. Quote generated on 2025-07-22, Discount Applied: No"
Q0123,1013,V1006,P1008,54987.84,2025-05-20T00:00:00Z,Yes,"Quote Q0123 for for 1013 leasing Vehicle V1006 under Product P1008 with a monthly EMI of €54987.84. Quote generated on 2025-05-20, Discount Applied: Yes"
Q0124,1009,V1003,P1012,45491.53,2025-08-13T00:00:00Z,No,"Quote Q0124 for for 1009 leasing Vehicle V1003 under Product P1012 with a monthly EMI of €45491.53. Quote generated on 2025-08-13, Discount Applied: No"
Q0125,1014,V1010,P1012,41914.73,2025-01-25T00:00:00Z,No,"Quote Q0125 for for 1014 leasing Vehicle V1010 under Product P1012 with a monthly EMI of €41914.73. Quote generated on 2025-01-25, Discount Applied: No"
Q0126,1015,V1029,P1016,37336.11,2025-06-16T00:00:00Z,No,"Quote Q0126 for for 1015 leasing Vehicle V1029 under Product P1016 with a monthly EMI of €37336.11. Quote generated on 2025-06-16, Discount Applied: No"
Q0127,1017,V1016,P1003,32595.31,2025-03-08T00:00:00Z,No,"Quote Q0127 for for 1017 leasing Vehicle V1016 under Product P1003 with a monthly EMI of €32595.31. Quote generated on 2025-03-08, Discount Applied: No"
Q0128,1007,V1048,P1013,36487.39,2025-07-30T00:00:00Z,No,"Quote Q0128 for for 1007 leasing Vehicle V1048 under Product P1013 with a monthly EMI of €36487.39. Quote generated on 2025-07-30, Discount Applied: No"
Q0129,1008,V1078,P1018,36832.52,2024-09-22T00:00:00Z,No,"Quote Q0129 for for 1008 leasing Vehicle V1078 under Product P1018 with a monthly EMI of €36832.52. Quote generated on 2024-09-22, Discount Applied: No"
Q0130,1001,V1049,P1011,80447.06,2024-10-24T00:00:00Z,No,"Quote Q0130 for for 1001 leasing Vehicle V1049 under Product P1011 with a monthly EMI of €80447.06. Quote generated on 2024-10-24, Discount Applied: No"
Q0131,1005,V1071,P1017,56161.56,2024-12-07T00:00:00Z,No,"Quote Q0131 for for 1005 leasing Vehicle V1071 under Product P1017 with a monthly EMI of €56161.56. Quote generated on 2024-12-07, Discount Applied: No"
Q0132,1007,V1034,P1003,60058.63,2025-06-19T00:00:00Z,No,"Quote Q0132 for for 1007 leasing Vehicle V1034 under Product P1003 with a monthly EMI of €60058.63. Quote generated on 2025-06-19, Discount Applied: No"
Q0133,1001,V1025,P1000,40944.77,2025-07-24T00:00:00Z,No,"Quote Q0133 for for 1001 leasing Vehicle V1025 under Product P1000 with a monthly EMI of €40944.77. Quote generated on 2025-07-24, Discount Applied: No"
Q0134,1013,V1017,P1010,54034.24,2024-10-01T00:00:00Z,No,"Quote Q0134 for for 1013 leasing Vehicle V1017 under Product P1010 with a monthly EMI of €54034.24. Quote generated on 2024-10-01, Discount Applied: No"
Q0135,1008,V1022,P1016,61560.67,2025-08-02T00:00:00Z,No,"Quote Q0135 for for 1008 leasing Vehicle V1022 under Product P1016 with a monthly EMI of €61560.67. Quote generated on 2025-08-02, Discount Applied: No"
Q0136,1013,V1064,P1011,70439.17,2025-05-03T00:00:00Z,No,"Quote Q0136 for for 1013 leasing Vehicle V1064 under Product P1011 with a monthly EMI of €70439.17. Quote generated on 2025-05-03, Discount Applied: No"
Q0137,1013,V1070,P1005,45655.2,2025-02-06T00:00:00Z,Yes,"Quote Q0137 for for 1013 leasing Vehicle V1070 under Product P1005 with a monthly EMI of €45655.2. Quote generated on 2025-02-06, Discount Applied: Yes"
Q0138,1005,V1003,P1015,671.58,2025-05-19T00:00:00Z,No,"Quote Q0138 for for 1005 leasing Vehicle V1003 under Product P1015 with a monthly EMI of €671.58. Quote generated on 2025-05-19, Discount Applied: No"
Q0139,1011,V1001,P1001,972.79,2024-10-13T00:00:00Z,No,"Quote Q0139 for for 1011 leasing Vehicle V1001 under Product P1001 with a monthly EMI of €972.79. Quote generated on 2024-10-13, Discount Applied: No"
Q0140,1007,V1072,P1014,59857.22,2025-06-03T00:00:00Z,No,"Quote Q0140 for for 1007 leasing Vehicle V1072 under Product P1014 with a monthly EMI of €59857.22. Quote generated on 2025-06-03, Discount Applied: No"
Q0141,1014,V1046,P1010,46544.67,2025-07-17T00:00:00Z,No,"Quote Q0141 for for 1014 leasing Vehicle V1046 under Product P1010 with a monthly EMI of €46544.67. Quote generated on 2025-07-17, Discount Applied: No"
Q0142,1010,V1013,P1014,54604.9,2024-12-02T00:00:00Z,No,"Quote Q0142 for for 1010 leasing Vehicle V1013 under Product P1014 with a monthly EMI of €54604.9. Quote generated on 2024-12-02, Discount Applied: No"
Q0143,1001,V1037,P1010,58013.42,2024-11-14T00:00:00Z,Yes,"Quote Q0143 for for 1001 leasing Vehicle V1037 under Product P1010 with a monthly EMI of €58013.42. Quote generated on 2024-11-14, Discount Applied: Yes"
Q0144,1005,V1033,P1018,27729.0,2024-12-24T00:00:00Z,No,"Quote Q0144 for for 1005 leasing Vehicle V1033 under Product P1018 with a monthly EMI of €27729.0. Quote generated on 2024-12-24, Discount Applied: No"
Q0145,1011,V1015,P1009,665.74,2025-01-30T00:00:00Z,No,"Quote Q0145 for for 1011 leasing Vehicle V1015 under Product P1009 with a monthly EMI of €665.74. Quote generated on 2025-01-30, Discount Applied: No"
Q0146,1019,V1054,P1015,933.67,2024-11-29T00:00:00Z,Yes,"Quote Q0146 for for 1019 leasing Vehicle V1054 under Product P1015 with a monthly EMI of €933.67. Quote generated on 2024-11-29, Discount Applied: Yes"
Q0147,1013,V1078,P1011,37647.17,2025-06-03T00:00:00Z,No,"Quote Q0147 for for 1013 leasing Vehicle V1078 under Product P1011 with a monthly EMI of €37647.17. Quote generated on 2025-06-03, Discount Applied: No"
Q0148,1012,V1021,P1011,37732.06,2025-07-14T00:00:00Z,Yes,"Quote Q0148 for for 1012 leasing Vehicle V1021 under Product P1011 with a monthly EMI of €37732.06. Quote generated on 2025-07-14, Discount Applied: Yes"
Q0149,1018,V1028,P1018,37624.47,2024-11-03T00:00:00Z,No,"Quote Q0149 for for 1018 leasing Vehicle V1028 under Product P1018 with a monthly EMI of €37624.47. Quote generated on 2024-11-03, Discount Applied: No"
Q0150,1004,V1010,P1001,594.97,2025-04-16T00:00:00Z,No,"Quote Q0150 for for 1004 leasing Vehicle V1010 under Product P1001 with a monthly EMI of €594.97. Quote generated on 2025-04-16, Discount Applied: No"
Q0151,1019,V1048,P1013,37017.58,2024-11-26T00:00:00Z,No,"Quote Q0151 for for 1019 leasing Vehicle V1048 under Product P1013 with a monthly EMI of €37017.58. Quote generated on 2024-11-26, Discount Applied: No"
Q0152,1001,V1004,P1009,391.98,2025-04-12T00:00:00Z,Yes,"Quote Q0152 for for 1001 leasing Vehicle V1004 under Product P1009 with a monthly EMI of €391.98. Quote generated on 2025-04-12, Discount Applied: Yes"
Q0153,1016,V1024,P1015,956.7,2025-02-10T00:00:00Z,Yes,"Quote Q0153 for for 1016 leasing Vehicle V1024 under Product P1015 with a monthly EMI of €956.7. Quote generated on 2025-02-10, Discount Applied: Yes"
Q0154,1013,V1034,P1010,71017.53,2025-08-23T00:00:00Z,No,"Quote Q0154 for for 1013 leasing Vehicle V1034 under Product P1010 with a monthly EMI of €71017.53. Quote generated on 2025-08-23, Discount Applied: No"
Q0155,1009,V1020,P1010,67854.91,2024-10-26T00:00:00Z,No,"Quote Q0155 for for 1009 leasing Vehicle V1020 under Product P1010 with a monthly EMI of €67854.91. Quote generated on 2024-10-26, Discount Applied: No"
Q0156,1006,V1034,P1005,58106.29,2025-04-05T00:00:00Z,No,"Quote Q0156 for for 1006 leasing Vehicle V1034 under Product P1005 with a monthly EMI of €58106.29. Quote generated on 2025-04-05, Discount Applied: No"
Q0157,1004,V1056,P1004,1069.09,2025-03-14T00:00:00Z,No,"Quote Q0157 for for 1004 leasing Vehicle V1056 under Product P1004 with a monthly EMI of €1069.09. Quote generated on 2025-03-14, Discount Applied: No"
Q0158,1012,V1014,P1011,31068.08,2025-03-22T00:00:00Z,No,"Quote Q0158 for for 1012 leasing Vehicle V1014 under Product P1011 with a monthly EMI of €31068.08. Quote generated on 2025-03-22, Discount Applied: No"
Q0159,1018,V1068,P1003,59473.08,2025-03-06T00:00:00Z,No,"Quote Q0159 for for 1018 leasing Vehicle V1068 under Product P1003 with a monthly EMI of €59473.08. Quote generated on 2025-03-06, Discount Applied: No"
Q0160,1002,V1032,P1010,51501.7,2025-02-07T00:00:00Z,No,"Quote Q0160 for for 1002 leasing Vehicle V1032 under Product P1010 with a monthly EMI of €51501.7. Quote generated on 2025-02-07, Discount Applied: No"
Q0161,1002,V1009,P1011,28661.13,2024-11-28T00:00:00Z,No,"Quote Q0161 for for 1002 leasing Vehicle V1009 under Product P1011 with a monthly EMI of €28661.13. Quote generated on 2024-11-28, Discount Applied: No"
Q0162,1010,V1061,P1015,1067.64,2025-08-20T00:00:00Z,No,"Quote Q0162 for for 1010 leasing Vehicle V1061 under Product P1015 with a monthly EMI of €1067.64. Quote generated on 2025-08-20, Discount Applied: No"
Q0163,1011,V1063,P1007,23551.16,2024-10-26T00:00:00Z,No,"Quote Q0163 for for 1011 leasing Vehicle V1063 under Product P1007 with a monthly EMI of €23551.16. Quote generated on 2024-10-26, Discount Applied: No"
Q0164,1007,V1051,P1018,68083.05,2025-07-28T00:00:00Z,No,"Quote Q0164 for for 1007 leasing Vehicle V1051 under Product P1018 with a monthly EMI of €68083.05. Quote generated on 2025-07-28, Discount Applied: No"
Q0165,1002,V1014,P1018,32211.66,2025-07-05T00:00:00Z,No,"Quote Q0165 for for 1002 leasing Vehicle V1014 under Product P1018 with a monthly EMI of €32211.66. Quote generated on 2025-07-05, Discount Applied: No"
Q0166,1001,V1040,P1003,38014.31,2025-02-05T00:00:00Z,Yes,"Quote Q0166 for for 1001 leasing Vehicle V1040 under Product P1003 with a monthly EMI of €38014.31. Quote generated on 2025-02-05, Discount Applied: Yes"
Q0167,1020,V1073,P1001,962.95,2025-05-15T00:00:00Z,Yes,"Quote Q0167 for for 1020 leasing Vehicle V1073 under Product P1001 with a monthly EMI of €962.95. Quote generated on 2025-05-15, Discount Applied: Yes"
Q0168,1002,V1048,P1014,32089.62,2025-08-03T00:00:00Z,No,"Quote Q0168 for for 1002 leasing Vehicle V1048 under Product P1014 with a monthly EMI of €32089.62. Quote generated on 2025-08-03, Discount Applied: No"
Q0169,1002,V1031,P1006,61901.96,2025-05-27T00:00:00Z,No,"Quote Q0169 for for 1002 leasing Vehicle V1031 under Product P1006 with a monthly EMI of €61901.96. Quote generated on 2025-05-27, Discount Applied: No"
Q0170,1009,V1003,P1006,52861.43,2025-07-17T00:00:00Z,Yes,"Quote Q0170 for for 1009 leasing Vehicle V1003 under Product P1006 with a monthly EMI of €52861.43. Quote generated on 2025-07-17, Discount Applied: Yes"
Q0171,1007,V1028,P1014,34166.42,2025-07-23T00:00:00Z,No,"Quote Q0171 for for 1007 leasing Vehicle V1028 under Product P1014 with a monthly EMI of €34166.42. Quote generated on 2025-07-23, Discount Applied: No"
Q0172,1003,V1069,P1016,35357.55,2024-10-17T00:00:00Z,No,"Quote Q0172 for for 1003 leasing Vehicle V1069 under Product P1016 with a monthly EMI of €35357.55. Quote generated on 2024-10-17, Discount Applied: No"
Q0173,1011,V1009,P1011,29373.54,2025-07-15T00:00:00Z,Yes,"Quote Q0173 for for 1011 leasing Vehicle V1009 under Product P1011 with a monthly EMI of €29373.54. Quote generated on 2025-07-15, Discount Applied: Yes"
Q0174,1010,V1037,P1013,54795.06,2024-12-30T00:00:00Z,No,"Quote Q0174 for for 1010 leasing Vehicle V1037 under Product P1013 with a monthly EMI of €54795.06. Quote generated on 2024-12-30, Discount Applied: No"
Q0175,1001,V1050,P1009,921.73,2024-10-27T00:00:00Z,No,"Quote Q0175 for for 1001 leasing Vehicle V1050 under Product P1009 with a monthly EMI of €921.73. Quote generated on 2024-10-27, Discount Applied: No"
Q0176,1019,V1036,P1009,693.82,2025-02-13T00:00:00Z,Yes,"Quote Q0176 for for 1019 leasing Vehicle V1036 under Product P1009 with a monthly EMI of €693.82. Quote generated on 2025-02-13, Discount Applied: Yes"
Q0177,1017,V1034,P1018,71303.35,2025-06-13T00:00:00Z,Yes,"Quote Q0177 for for 1017 leasing Vehicle V1034 under Product P1018 with a monthly EMI of €71303.35. Quote generated on 2025-06-13, Discount Applied: Yes"
Q0178,1007,V1052,P1019,46764.75,2025-06-13T00:00:00Z,No,"Quote Q0178 for for 1007 leasing Vehicle V1052 under Product P1019 with a monthly EMI of €46764.75. Quote generated on 2025-06-13, Discount Applied: No"
Q0179,1003,V1022,P1015,917.34,2024-12-25T00:00:00Z,Yes,"Quote Q0179 for for 1003 leasing Vehicle V1022 under Product P1015 with a monthly EMI of €917.34. Quote generated on 2024-12-25, Discount Applied: Yes"
Q0180,1003,V1071,P1013,55575.02,2024-09-27T00:00:00Z,No,"Quote Q0180 for for 1003 leasing Vehicle V1071 under Product P1013 with a monthly EMI of €55575.02. Quote generated on 2024-09-27, Discount Applied: No"
Q0181,1003,V1040,P1005,39663.28,2024-10-30T00:00:00Z,No,"Quote Q0181 for for 1003 leasing Vehicle V1040 under Product P1005 with a monthly EMI of €39663.28. Quote generated on 2024-10-30, Discount Applied: No"
Q0182,1003,V1038,P1005,66024.32,2024-12-18T00:00:00Z,Yes,"Quote Q0182 for for 1003 leasing Vehicle V1038 under Product P1005 with a monthly EMI of €66024.32. Quote generated on 2024-12-18, Discount Applied: Yes"
Q0183,1019,V1061,P1004,1031.35,2025-05-17T00:00:00Z,No,"Quote Q0183 for for 1019 leasing Vehicle V1061 under Product P1004 with a monthly EMI of €1031.35. Quote generated on 2025-05-17, Discount Applied: No"
Q0184,1020,V1049,P1013,78747.45,2025-01-26T00:00:00Z,No,"Quote Q0184 for for 1020 leasing Vehicle V1049 under Product P1013 with a monthly EMI of €78747.45. Quote generated on 2025-01-26, Discount Applied: No"
Q0185,1008,V1044,P1002,900.26,2025-06-02T00:00:00Z,No,"Quote Q0185 for for 1008 leasing Vehicle V1044 under Product P1002 with a monthly EMI of €900.26. Quote generated on 2025-06-02, Discount Applied: No"
Q0186,1008,V1016,P1005,33706.95,2024-11-17T00:00:00Z,Yes,"Quote Q0186 for for 1008 leasing Vehicle V1016 under Product P1005 with a monthly EMI of €33706.95. Quote generated on 2024-11-17, Discount Applied: Yes"
Q0187,1005,V1063,P1006,26840.91,2025-03-25T00:00:00Z,Yes,"Quote Q0187 for for 1005 leasing Vehicle V1063 under Product P1006 with a monthly EMI of €26840.91. Quote generated on 2025-03-25, Discount Applied: Yes"
Q0188,1008,V1000,P1012,58300.03,2025-04-01T00:00:00Z,No,"Quote Q0188 for for 1008 leasing Vehicle V1000 under Product P1012 with a monthly EMI of €58300.03. Quote generated on 2025-04-01, Discount Applied: No"
Q0189,1003,V1020,P1015,941.51,2025-03-07T00:00:00Z,No,"Quote Q0189 for for 1003 leasing Vehicle V1020 under Product P1015 with a monthly EMI of €941.51. Quote generated on 2025-03-07, Discount Applied: No"
Q0190,1011,V1001,P1014,64673.42,2025-05-24T00:00:00Z,No,"Quote Q0190 for for 1011 leasing Vehicle V1001 under Product P1014 with a monthly EMI of €64673.42. Quote generated on 2025-05-24, Discount Applied: No"
Q0191,1011,V1063,P1005,24013.23,2024-11-30T00:00:00Z,No,"Quote Q0191 for for 1011 leasing Vehicle V1063 under Product P1005 with a monthly EMI of €24013.23. Quote generated on 2024-11-30, Discount Applied: No"
Q0192,1016,V1021,P1019,39021.65,2024-11-21T00:00:00Z,No,"Quote Q0192 for for 1016 leasing Vehicle V1021 under Product P1019 with a monthly EMI of €39021.65. Quote generated on 2024-11-21, Discount Applied: No"
Q0193,1015,V1047,P1005,68714.22,2024-10-01T00:00:00Z,Yes,"Quote Q0193 for for 1015 leasing Vehicle V1047 under Product P1005 with a monthly EMI of €68714.22. Quote generated on 2024-10-01, Discount Applied: Yes"
Q0194,1005,V1066,P1004,442.69,2024-10-16T00:00:00Z,No,"Quote Q0194 for for 1005 leasing Vehicle V1066 under Product P1004 with a monthly EMI of €442.69. Quote generated on 2024-10-16, Discount Applied: No"
Q0195,1020,V1060,P1009,1051.03,2025-04-19T00:00:00Z,No,"Quote Q0195 for for 1020 leasing Vehicle V1060 under Product P1009 with a monthly EMI of €1051.03. Quote generated on 2025-04-19, Discount Applied: No"
Q0196,1007,V1003,P1001,704.36,2025-05-21T00:00:00Z,No,"Quote Q0196 for for 1007 leasing Vehicle V1003 under Product P1001 with a monthly EMI of €704.36. Quote generated on 2025-05-21, Discount Applied: No"
Q0197,1005,V1044,P1004,860.8,2024-09-03T00:00:00Z,Yes,"Quote Q0197 for for 1005 leasing Vehicle V1044 under Product P1004 with a monthly EMI of €860.8. Quote generated on 2024-09-03, Discount Applied: Yes"
Q0198,1002,V1021,P1019,38365.58,2025-04-24T00:00:00Z,No,"Quote Q0198 for for 1002 leasing Vehicle V1021 under Product P1019 with a monthly EMI of €38365.58. Quote generated on 2025-04-24, Discount Applied: No"
Q0199,1011,V1050,P1004,905.28,2024-09-20T00:00:00Z,No,"Quote Q0199 for for 1011 leasing Vehicle V1050 under Product P1004 with a monthly EMI of €905.28. Quote generated on 2024-09-20, Discount Applied: No"
Q0200,1012,V1078,P1019,35563.41,2025-06-19T00:00:00Z,No,"Quote Q0200 for for 1012 leasing Vehicle V1078 under Product P1019 with a monthly EMI of €35563.41. Quote generated on 2025-06-19, Discount Applied: No"
