Vehicle ID,Country,Make,Model,Year,Mileage,Fuel,Gear Type,Horsepower,Price,Currency,Preowned,Inserted Date,Summary
V1049,China,Toyota,Camry,2021,24.7,Petrol,Automatic,114,46582,USD,Yes,2025-01-18,"Country: China, Make: Toyota, Model: Camry, Year: 2021, Mileage: 24.7 kmpl, Fuel: Petrol, Gear: Automatic, Horsepower: 114, Price: 46582 USD, Preowned: Yes"
V1050,Morocco,Ford,Mustang,2012,5.1,Petrol,Automatic,128,23044,EUR,Yes,2023-12-20,"Country: Morocco, Make: Ford, Model: Mustang, Year: 2012, Mileage: 5.1 kmpl, Fuel: Petrol, Gear: Automatic, Horsepower: 128, Price: 23044 EUR, Preowned: Yes"
V1051,Trinidad and Tobago,Nissan,Rogue,2010,13.2,Petrol,Manual,396,49220,USD,Yes,2024-06-08,"Country: Trinidad and Tobago, Make: Nissan, Model: Rogue, Year: 2010, Mileage: 13.2 kmpl, Fuel: Petrol, Gear: Manual, Horsepower: 396, Price: 49220 USD, Preowned: Yes"
V1052,Netherlands,Hyundai,Kona,2021,22.9,Hybrid,Manual,349,45562,GBP,No,2024-07-18,"Country: Netherlands, Make: Hyundai, Model: Kona, Year: 2021, Mileage: 22.9 kmpl, Fuel: Hybrid, Gear: Manual, Horsepower: 349, Price: 45562 GBP, Preowned: No"
V1053,Botswana,Ford,Focus,2012,4.1,EV,Manual,471,69114,EUR,Yes,2023-12-24,"Country: Botswana, Make: Ford, Model: Focus, Year: 2012, Mileage: 4.1 kmpl, Fuel: EV, Gear: Manual, Horsepower: 471, Price: 69114 EUR, Preowned: Yes"
V1054,Jordan,Audi,A4,2024,6.5,EV,Automatic,521,28384,USD,Yes,2024-06-04,"Country: Jordan, Make: Audi, Model: A4, Year: 2024, Mileage: 6.5 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 521, Price: 28384 USD, Preowned: Yes"
V1055,El Salvador,Ford,F-150 Lightning (EV),2018,4.4,EV,Automatic,319,60106,INR,Yes,2023-12-07,"Country: El Salvador, Make: Ford, Model: F-150 Lightning (EV), Year: 2018, Mileage: 4.4 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 319, Price: 60106 INR, Preowned: Yes"
V1056,Gambia,Ford,F-150 Lightning (EV),2008,5.1,EV,Automatic,566,29480,INR,Yes,2024-03-15,"Country: Gambia, Make: Ford, Model: F-150 Lightning (EV), Year: 2008, Mileage: 5.1 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 566, Price: 29480 INR, Preowned: Yes"
V1057,Macao,Honda,Civic,2017,9.5,Diesel,Manual,445,33963,GBP,No,2024-07-29,"Country: Macao, Make: Honda, Model: Civic, Year: 2017, Mileage: 9.5 kmpl, Fuel: Diesel, Gear: Manual, Horsepower: 445, Price: 33963 GBP, Preowned: No"
V1058,United States Virgin Islands,Volkswagen,Tiguan,2014,17.5,Diesel,Manual,113,29952,INR,No,2024-10-11,"Country: United States Virgin Islands, Make: Volkswagen, Model: Tiguan, Year: 2014, Mileage: 17.5 kmpl, Fuel: Diesel, Gear: Manual, Horsepower: 113, Price: 29952 INR, Preowned: No"
V1059,Cyprus,Audi,A3,2014,3.4,EV,Manual,376,9437,EUR,No,2023-09-26,"Country: Cyprus, Make: Audi, Model: A3, Year: 2014, Mileage: 3.4 kmpl, Fuel: EV, Gear: Manual, Horsepower: 376, Price: 9437 EUR, Preowned: No"
V1060,Japan,BMW,i3 (EV),2011,4.3,EV,Manual,279,9125,USD,No,2025-01-05,"Country: Japan, Make: BMW, Model: i3 (EV), Year: 2011, Mileage: 4.3 kmpl, Fuel: EV, Gear: Manual, Horsepower: 279, Price: 9125 USD, Preowned: No"
V1061,South Africa,BMW,X3,2010,8.6,Hybrid,Manual,347,18889,GBP,No,2024-07-27,"Country: South Africa, Make: BMW, Model: X3, Year: 2010, Mileage: 8.6 kmpl, Fuel: Hybrid, Gear: Manual, Horsepower: 347, Price: 18889 GBP, Preowned: No"
V1062,Montserrat,Honda,Accord,2019,5.9,Diesel,Automatic,201,71612,EUR,No,2025-07-16,"Country: Montserrat, Make: Honda, Model: Accord, Year: 2019, Mileage: 5.9 kmpl, Fuel: Diesel, Gear: Automatic, Horsepower: 201, Price: 71612 EUR, Preowned: No"
V1063,Bouvet Island (Bouvetoya),Toyota,Camry,2016,3.0,EV,Manual,406,32217,EUR,No,2024-12-26,"Country: Bouvet Island (Bouvetoya), Make: Toyota, Model: Camry, Year: 2016, Mileage: 3.0 kmpl, Fuel: EV, Gear: Manual, Horsepower: 406, Price: 32217 EUR, Preowned: No"
V1064,Trinidad and Tobago,Nissan,Maxima,2021,11.3,Diesel,Automatic,406,31694,EUR,No,2025-07-03,"Country: Trinidad and Tobago, Make: Nissan, Model: Maxima, Year: 2021, Mileage: 11.3 kmpl, Fuel: Diesel, Gear: Automatic, Horsepower: 406, Price: 31694 EUR, Preowned: No"
V1065,Paraguay,Ford,Fusion,2019,9.3,Diesel,Manual,196,77849,EUR,No,2023-12-25,"Country: Paraguay, Make: Ford, Model: Fusion, Year: 2019, Mileage: 9.3 kmpl, Fuel: Diesel, Gear: Manual, Horsepower: 196, Price: 77849 EUR, Preowned: No"
V1066,South Georgia and the South Sandwich Islands,Volkswagen,Golf,2013,7.1,EV,Automatic,583,31943,INR,No,2023-09-03,"Country: South Georgia and the South Sandwich Islands, Make: Volkswagen, Model: Golf, Year: 2013, Mileage: 7.1 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 583, Price: 31943 INR, Preowned: No"
V1067,Central African Republic,Tesla,Model S,2013,20.6,Petrol,Manual,274,57817,USD,No,2024-01-21,"Country: Central African Republic, Make: Tesla, Model: Model S, Year: 2013, Mileage: 20.6 kmpl, Fuel: Petrol, Gear: Manual, Horsepower: 274, Price: 57817 USD, Preowned: No"
V1068,New Zealand,Audi,A4,2023,23.5,Petrol,Automatic,208,35549,USD,No,2024-11-09,"Country: New Zealand, Make: Audi, Model: A4, Year: 2023, Mileage: 23.5 kmpl, Fuel: Petrol, Gear: Automatic, Horsepower: 208, Price: 35549 USD, Preowned: No"
V1069,Ghana,BMW,X3,2010,5.8,EV,Manual,310,57512,EUR,Yes,2024-09-01,"Country: Ghana, Make: BMW, Model: X3, Year: 2010, Mileage: 5.8 kmpl, Fuel: EV, Gear: Manual, Horsepower: 310, Price: 57512 EUR, Preowned: Yes"
V1070,Brunei Darussalam,Volkswagen,ID.4 (EV),2006,7.2,EV,Automatic,324,50571,GBP,Yes,2024-01-08,"Country: Brunei Darussalam, Make: Volkswagen, Model: ID.4 (EV), Year: 2006, Mileage: 7.2 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 324, Price: 50571 GBP, Preowned: Yes"
V1071,Brunei Darussalam,Volkswagen,Golf,2009,12.6,Hybrid,Manual,225,42647,USD,No,2023-11-11,"Country: Brunei Darussalam, Make: Volkswagen, Model: Golf, Year: 2009, Mileage: 12.6 kmpl, Fuel: Hybrid, Gear: Manual, Horsepower: 225, Price: 42647 USD, Preowned: No"
V1072,French Polynesia,BMW,3 Series,2007,6.9,EV,Automatic,333,60971,INR,No,2023-10-27,"Country: French Polynesia, Make: BMW, Model: 3 Series, Year: 2007, Mileage: 6.9 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 333, Price: 60971 INR, Preowned: No"
V1073,Wallis and Futuna,Honda,Fit,2016,6.2,EV,Automatic,132,66388,EUR,Yes,2024-11-16,"Country: Wallis and Futuna, Make: Honda, Model: Fit, Year: 2016, Mileage: 6.2 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 132, Price: 66388 EUR, Preowned: Yes"
V1074,Iceland,Nissan,Maxima,2021,4.3,EV,Manual,551,54735,USD,Yes,2023-11-15,"Country: Iceland, Make: Nissan, Model: Maxima, Year: 2021, Mileage: 4.3 kmpl, Fuel: EV, Gear: Manual, Horsepower: 551, Price: 54735 USD, Preowned: Yes"
V1075,Latvia,Hyundai,Sonata,2016,10.3,Hybrid,Automatic,221,40908,GBP,Yes,2025-06-09,"Country: Latvia, Make: Hyundai, Model: Sonata, Year: 2016, Mileage: 10.3 kmpl, Fuel: Hybrid, Gear: Automatic, Horsepower: 221, Price: 40908 GBP, Preowned: Yes"
V1076,El Salvador,Tesla,Model Y,2016,5.6,EV,Manual,288,23761,EUR,No,2024-12-02,"Country: El Salvador, Make: Tesla, Model: Model Y, Year: 2016, Mileage: 5.6 kmpl, Fuel: EV, Gear: Manual, Horsepower: 288, Price: 23761 EUR, Preowned: No"
V1077,Malawi,BMW,5 Series,2015,23.8,Petrol,Manual,357,56452,GBP,No,2025-04-02,"Country: Malawi, Make: BMW, Model: 5 Series, Year: 2015, Mileage: 23.8 kmpl, Fuel: Petrol, Gear: Manual, Horsepower: 357, Price: 56452 GBP, Preowned: No"
V1078,Micronesia,Hyundai,Kona,2011,11.5,Petrol,Automatic,280,19598,USD,Yes,2023-11-25,"Country: Micronesia, Make: Hyundai, Model: Kona, Year: 2011, Mileage: 11.5 kmpl, Fuel: Petrol, Gear: Automatic, Horsepower: 280, Price: 19598 USD, Preowned: Yes"
V1079,Guam,Volkswagen,Golf,2008,19.5,Petrol,Manual,87,50554,GBP,No,2023-10-01,"Country: Guam, Make: Volkswagen, Model: Golf, Year: 2008, Mileage: 19.5 kmpl, Fuel: Petrol, Gear: Manual, Horsepower: 87, Price: 50554 GBP, Preowned: No"
V1080,Saint Pierre and Miquelon,Hyundai,Kona,2021,6.6,EV,Automatic,417,64007,GBP,Yes,2024-07-23,"Country: Saint Pierre and Miquelon, Make: Hyundai, Model: Kona, Year: 2021, Mileage: 6.6 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 417, Price: 64007 GBP, Preowned: Yes"
V1081,Suriname,Audi,e-tron (EV),2020,4.5,EV,Manual,166,41484,EUR,No,2025-01-27,"Country: Suriname, Make: Audi, Model: e-tron (EV), Year: 2020, Mileage: 4.5 kmpl, Fuel: EV, Gear: Manual, Horsepower: 166, Price: 41484 EUR, Preowned: No"
V1082,Holy See (Vatican City State),Volkswagen,ID.4 (EV),2021,7.7,EV,Automatic,280,38192,USD,No,2024-01-07,"Country: Holy See (Vatican City State), Make: Volkswagen, Model: ID.4 (EV), Year: 2021, Mileage: 7.7 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 280, Price: 38192 USD, Preowned: No"
V1083,Bhutan,Nissan,Altima,2016,6.0,Petrol,Manual,338,79391,USD,Yes,2024-07-16,"Country: Bhutan, Make: Nissan, Model: Altima, Year: 2016, Mileage: 6.0 kmpl, Fuel: Petrol, Gear: Manual, Horsepower: 338, Price: 79391 USD, Preowned: Yes"
V1084,Madagascar,Toyota,Prius,2021,3.8,EV,Automatic,254,13848,USD,Yes,2025-01-29,"Country: Madagascar, Make: Toyota, Model: Prius, Year: 2021, Mileage: 3.8 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 254, Price: 13848 USD, Preowned: Yes"
V1085,Liechtenstein,Ford,F-150 Lightning (EV),2005,3.7,EV,Automatic,201,67970,EUR,No,2024-04-01,"Country: Liechtenstein, Make: Ford, Model: F-150 Lightning (EV), Year: 2005, Mileage: 3.7 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 201, Price: 67970 EUR, Preowned: No"
V1086,Ghana,Hyundai,Elantra,2014,21.3,Hybrid,Automatic,233,34353,INR,No,2023-12-12,"Country: Ghana, Make: Hyundai, Model: Elantra, Year: 2014, Mileage: 21.3 kmpl, Fuel: Hybrid, Gear: Automatic, Horsepower: 233, Price: 34353 INR, Preowned: No"
V1087,Taiwan,BMW,X3,2016,11.3,Hybrid,Manual,344,54631,EUR,Yes,2024-07-09,"Country: Taiwan, Make: BMW, Model: X3, Year: 2016, Mileage: 11.3 kmpl, Fuel: Hybrid, Gear: Manual, Horsepower: 344, Price: 54631 EUR, Preowned: Yes"
V1088,Gambia,Honda,Fit,2010,21.6,Hybrid,Manual,326,14960,USD,Yes,2024-02-20,"Country: Gambia, Make: Honda, Model: Fit, Year: 2010, Mileage: 21.6 kmpl, Fuel: Hybrid, Gear: Manual, Horsepower: 326, Price: 14960 USD, Preowned: Yes"
V1089,Heard Island and McDonald Islands,Toyota,RAV4,2023,14.0,Hybrid,Automatic,347,38394,INR,Yes,2024-08-17,"Country: Heard Island and McDonald Islands, Make: Toyota, Model: RAV4, Year: 2023, Mileage: 14.0 kmpl, Fuel: Hybrid, Gear: Automatic, Horsepower: 347, Price: 38394 INR, Preowned: Yes"
V1090,Antigua and Barbuda,Hyundai,Kona,2016,21.0,Diesel,Automatic,428,64443,EUR,Yes,2023-11-20,"Country: Antigua and Barbuda, Make: Hyundai, Model: Kona, Year: 2016, Mileage: 21.0 kmpl, Fuel: Diesel, Gear: Automatic, Horsepower: 428, Price: 64443 EUR, Preowned: Yes"
V1091,Egypt,Tesla,Model 3,2009,6.3,EV,Automatic,289,32513,GBP,No,2024-06-17,"Country: Egypt, Make: Tesla, Model: Model 3, Year: 2009, Mileage: 6.3 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 289, Price: 32513 GBP, Preowned: No"
V1092,Korea,Ford,Mustang,2015,9.0,Diesel,Manual,193,44623,GBP,Yes,2024-01-19,"Country: Korea, Make: Ford, Model: Mustang, Year: 2015, Mileage: 9.0 kmpl, Fuel: Diesel, Gear: Manual, Horsepower: 193, Price: 44623 GBP, Preowned: Yes"
V1093,Paraguay,BMW,i3 (EV),2008,3.1,EV,Automatic,135,39055,INR,Yes,2024-05-05,"Country: Paraguay, Make: BMW, Model: i3 (EV), Year: 2008, Mileage: 3.1 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 135, Price: 39055 INR, Preowned: Yes"
V1094,Mongolia,Honda,CR-V,2018,16.0,Petrol,Manual,321,44250,USD,Yes,2025-04-29,"Country: Mongolia, Make: Honda, Model: CR-V, Year: 2018, Mileage: 16.0 kmpl, Fuel: Petrol, Gear: Manual, Horsepower: 321, Price: 44250 USD, Preowned: Yes"
V1095,Marshall Islands,Toyota,Camry,2009,11.8,Petrol,Automatic,371,24303,EUR,No,2024-02-23,"Country: Marshall Islands, Make: Toyota, Model: Camry, Year: 2009, Mileage: 11.8 kmpl, Fuel: Petrol, Gear: Automatic, Horsepower: 371, Price: 24303 EUR, Preowned: No"
V1096,Russian Federation,Honda,Accord,2009,16.1,Diesel,Automatic,135,18367,EUR,Yes,2025-03-11,"Country: Russian Federation, Make: Honda, Model: Accord, Year: 2009, Mileage: 16.1 kmpl, Fuel: Diesel, Gear: Automatic, Horsepower: 135, Price: 18367 EUR, Preowned: Yes"
V1097,North Macedonia,Honda,CR-V,2009,9.5,Hybrid,Automatic,149,27453,EUR,Yes,2025-01-16,"Country: North Macedonia, Make: Honda, Model: CR-V, Year: 2009, Mileage: 9.5 kmpl, Fuel: Hybrid, Gear: Automatic, Horsepower: 149, Price: 27453 EUR, Preowned: Yes"
V1098,Tuvalu,Honda,CR-V,2013,9.4,Diesel,Manual,175,22153,EUR,No,2023-11-17,"Country: Tuvalu, Make: Honda, Model: CR-V, Year: 2013, Mileage: 9.4 kmpl, Fuel: Diesel, Gear: Manual, Horsepower: 175, Price: 22153 EUR, Preowned: No"
V1099,Pitcairn Islands,Nissan,Maxima,2015,22.2,Diesel,Manual,134,16895,GBP,No,2024-10-03,"Country: Pitcairn Islands, Make: Nissan, Model: Maxima, Year: 2015, Mileage: 22.2 kmpl, Fuel: Diesel, Gear: Manual, Horsepower: 134, Price: 16895 GBP, Preowned: No"
